source;share/rcdt_messages/hook/cmake_prefix_path.ps1
source;share/rcdt_messages/hook/cmake_prefix_path.dsv
source;share/rcdt_messages/hook/cmake_prefix_path.sh
source;share/rcdt_messages/hook/ld_library_path_lib.ps1
source;share/rcdt_messages/hook/ld_library_path_lib.dsv
source;share/rcdt_messages/hook/ld_library_path_lib.sh
source;share/rcdt_messages/hook/pythonpath.ps1
source;share/rcdt_messages/hook/pythonpath.dsv
source;share/rcdt_messages/hook/pythonpath.sh
source;share/rcdt_messages/local_setup.bash
source;share/rcdt_messages/local_setup.dsv
source;share/rcdt_messages/local_setup.ps1
source;share/rcdt_messages/local_setup.sh
source;share/rcdt_messages/local_setup.zsh
